tick,rank,agent_id,generation,rule,accuracy,complexity,tests
100,1,90,0,"IF MY_ENERGY > 0.80 THEN SAFE [acc=1.00, n=62, complexity=1]",1.0,1,62
100,2,171,0,"IF MY_HEALTH > 0.88 THEN SAFE [acc=1.00, n=101, complexity=1]",1.0,1,101
100,3,216,0,"IF MY_HEALTH > 0.41 THEN SAFE [acc=1.00, n=101, complexity=1]",1.0,1,101
100,4,341,0,"IF TOXIN_HERE < 0.81 THEN SAFE [acc=1.00, n=101, complexity=1]",1.0,1,101
100,5,430,0,"IF SOIL_PH_EFFECT > 0.56 THEN SAFE [acc=1.00, n=101, complexity=1]",1.0,1,101
100,6,503,1,"IF HERBIVORE_DENSITY != 0.62 THEN SAFE [acc=1.00, n=59, complexity=1]",1.0,1,59
100,7,503,1,"IF HEIGHT_HERE < 0.57 THEN SAFE [acc=1.00, n=9, complexity=1]",1.0,1,9
100,8,520,1,"IF DEAD_MATTER_HERE < 0.53 THEN SAFE [acc=1.00, n=59, complexity=1]",1.0,1,59
100,9,534,1,"IF SLOPE_HERE != 0.32 THEN SAFE [acc=1.00, n=57, complexity=1]",1.0,1,57
100,10,537,1,"IF LIGHT_LEVEL > 0.63 THEN SAFE [acc=1.00, n=21, complexity=1]",1.0,1,21
200,1,1641,2,"IF PLANT_DENSITY < 0.34 AND DAMAGE_RECENT < 0.65 [9t ago] AND COUNT(TEMPERATURE_HERE)>=7 in 29t THEN SAFE [acc=1.00, n=26, complexity=3]",1.0,3,26
200,2,1913,1,"IF PREDATOR_DENSITY != 0.57 AND MAGNETIC_STRENGTH != 0.53 AND ENERGY_TREND < 0.27 [2t ago] THEN ENERGY_UP [acc=1.00, n=17, complexity=3]",1.0,3,17
200,3,2168,3,"IF HAZARD_HERE < 0.49 AND PREDATOR_DENSITY < 0.41 AND HAZARD_AHEAD < 0.89 [6t ago] THEN ENERGY_UP [acc=1.00, n=15, complexity=3]",1.0,3,15
200,4,2197,2,"IF DAMAGE_RECENT < 0.56 AND SUBSTANCE_NUTRITIVE < 0.37 [13t ago] AND COUNT(RESOURCE_AHEAD)>=3 in 14t THEN SAFE [acc=1.00, n=14, complexity=3]",1.0,3,14
200,5,534,1,"IF HEIGHT_HERE != 0.12 AND HAZARD_AHEAD < 0.36 [6t ago] THEN SAFE [acc=1.00, n=8, complexity=2]",1.0,2,8
200,6,641,1,"IF PREDATOR_DENSITY ~ 0.15 AND TREND(HEIGHT_HERE)=rising THEN ENERGY_UP [acc=1.00, n=25, complexity=2]",1.0,2,25
